,Image,MP_ID,X_mm,X_pix,Y_mm,Y_pix,Z_mm,electrode_0,electrode_0_cnx,notes,rad_um,sweeps,z_electrode_0
66,ZSeries-11292017-0946-037,['TSeries_127_1'],-8969.46966,178,-7824.354046,510,-22.728,107.6961622,no cnx,,5,"[array([127, 135, 143, 151, 159, 167, 175, 183, 191, 199])]",-91.78
67,ZSeries-11292017-0946-037,['TSeries_257_9'],-8991.561217,118,-8042.174093,78,-25.108,211.1896708,no cnx,,5,"[array([265, 274, 283, 292, 301, 310, 319, 328, 337, 346])]",-89.4
68,ZSeries-11292017-0946-037,['TSeries_27_1'],-8934.349768,273,-7850.582805,439,-37.948,77.69836233,no cnx,,5,"[array([27, 37, 47, 57, 67])]",-76.56
69,ZSeries-11292017-0946-037,['TSeries_447_9'],-8974.02074,166,-7849.246492,443,-30.208,97.13382934,no cnx,,5,"[array([455, 464, 473, 482, 491, 500, 509, 518, 527, 536])]",-84.3
70,ZSeries-11292017-0946-037,['TSeries_1209_4'],-8956.163222,214,-7852.472936,434,-35.578,84.51615608,no cnx,,5,"[array([1212, 1220, 1228, 1236, 1244, 1252, 1260, 1268, 1276, 1284])]",-78.93
71,ZSeries-11292017-0946-037,['TSeries_937_5'],-8779.760484,691,-7569.778217,1199,-36.108,336.5928543,no cnx,,5,"[array([ 941,  949,  957,  965,  973,  981,  989,  997, 1005, 1013])]",-78.4
72,ZSeries-11292017-0946-037,['TSeries_617_3'],-8899.382536,367,-7778.947494,633,-30.038,121.6724997,no cnx,,5,"[array([619, 626, 633, 640, 647, 654, 661, 668, 675, 682])]",-84.47
73,ZSeries-11292017-0946-037,['TSeries_1117_9'],-8923.54333,302,-7959.545489,144,-59.718,112.0359528,no cnx,,5,"[array([1125, 1134, 1143, 1152, 1161, 1170, 1179, 1188, 1197, 1206])]",-54.79
74,ZSeries-11292017-0946-037,['TSeries_1017_5'],-8915.300269,324,-7819.565072,523,-45.428,81.92647483,no cnx,,5,"[array([1021, 1031, 1041, 1051, 1061, 1071, 1081, 1091, 1101, 1111])]",-69.08
75,ZSeries-11292017-0946-037,['TSeries_127_4'],-8946.08296,241,-7800.42972,575,-22.728,112.0226341,no cnx,,5,"[array([130, 138, 146, 154, 162, 170, 178, 186, 194, 202])]",-91.78
76,ZSeries-11292017-0946-037,['TSeries_1117_6'],-8925.425018,297,-7802.021277,571,-59.718,81.18756192,no cnx,,5,"[array([1122, 1131, 1140, 1149, 1158, 1167, 1176, 1185, 1194, 1203])]",-54.79
77,ZSeries-11292017-0946-037,['TSeries_857_4'],-8746.367077,781,-7500.565496,1386,-20.898,414.8704981,no cnx,,5,"[array([860, 868, 876, 884, 892, 900, 908, 916, 924, 932])]",-93.61
78,ZSeries-11292017-0946-037,['TSeries_347_2'],-8944.378526,246,-7808.854625,552,-30.978,100.3862439,no cnx,,5,"[array([348, 358, 368, 378, 388, 398, 408, 418, 428, 438])]",-83.53
79,ZSeries-11292017-0946-037,['TSeries_257_4'],-9034.033616,3,-8060.722166,128,-25.108,242.6562162,no cnx,,5,"[array([260, 269, 278, 287, 296, 305, 314, 323, 332, 341])]",-89.4
80,ZSeries-11292017-0946-037,['TSeries_447_5'],-8871.334308,443,-7768.065072,662,-30.208,138.0608973,no cnx,,5,"[array([451, 460, 469, 478, 487, 496, 505, 514, 523, 532])]",-84.3
81,ZSeries-11292017-0946-037,['TSeries_207_3'],-9005.767232,80,-7973.963222,105,-5.248,175.011346,no cnx,,5,"[array([209, 214, 219, 224, 229, 234, 239, 244, 249, 254])]",-109.26
82,ZSeries-11292017-0946-037,['TSeries_687_7'],-8778.507554,695,-7628.242327,1041,-5.738,297.677085,no cnx,,5,"[array([693, 701, 709, 717, 725, 733, 741, 749, 757, 765])]",-108.77
83,ZSeries-11292017-0946-037,['TSeries_207_4'],-8890.446606,392,-7896.545179,315,-5.248,120.4478777,no cnx,,5,"[array([210, 215, 220, 225, 230, 235, 240, 245, 250, 255])]",-109.26
84,ZSeries-11292017-0946-037,['TSeries_937_3'],-8840.24333,527,-7668.970084,931,-36.108,225.774197,no cnx,,5,"[array([ 939,  947,  955,  963,  971,  979,  987,  995, 1003, 1011])]",-78.4
85,ZSeries-11292017-0946-037,['TSeries_1117_2'],-8954.725597,218,-7928.363222,229,-59.718,90.35001523,no cnx,,5,"[array([1118, 1127, 1136, 1145, 1154, 1163, 1172, 1181, 1190, 1199])]",-54.79
86,ZSeries-11292017-0946-037,['TSeries_447_2'],-8828.324285,560,-7687.958903,879,-30.208,217.2291846,no cnx,,5,"[array([448, 457, 466, 475, 484, 493, 502, 511, 520, 529])]",-84.3
87,ZSeries-11292017-0946-037,['TSeries_447_4'],-8893.108133,384,-7844.676677,455,-30.208,92.64332317,no cnx,,5,"[array([450, 459, 468, 477, 486, 495, 504, 513, 522, 531])]",-84.3
88,ZSeries-11292017-0946-037,['TSeries_857_2'],-8725.937315,837,-7445.996528,1534,-20.898,471.5368864,no cnx,,5,"[array([858, 866, 874, 882, 890, 898, 906, 914, 922, 930])]",-93.61
89,ZSeries-11292017-0946-037,['TSeries_447_3'],-8901.172512,363,-7781.774517,625,-30.208,119.2358722,no cnx,,5,"[array([449, 458, 467, 476, 485, 494, 503, 512, 521, 530])]",-84.3
90,ZSeries-11292017-0946-037,['TSeries_537_8'],-8915.221587,325,-7770.341325,656,11.172,155.9741675,no cnx,,5,"[array([544, 552, 560, 568, 576, 584, 592, 600, 608, 616])]",-125.68
91,ZSeries-11292017-0946-037,['TSeries_767_9'],-8666.52972,997,-7463.200538,1487,10.892,492.7144592,no cnx,,5,"[array([775, 784, 793, 802, 811, 820, 829, 838, 847, 856])]",-125.4
92,ZSeries-11292017-0946-037,['TSeries_937_4'],-8896.425173,375,-7715.474672,805,-36.108,168.9659983,no cnx,,5,"[array([ 940,  948,  956,  964,  972,  980,  988,  996, 1004, 1012])]",-78.4
93,ZSeries-11292017-0946-037,['TSeries_617_6'],-8789.16935,666,-7667.390245,935,-30.038,253.1634,no cnx,,5,"[array([622, 629, 636, 643, 650, 657, 664, 671, 678, 685])]",-84.47
94,ZSeries-11292017-0946-037,['TSeries_257_1'],-8930.809559,282,-7979.540746,90,-25.108,147.7943378,no cnx,,5,"[array([257, 266, 275, 284, 293, 302, 311, 320, 329, 338])]",-89.4
95,ZSeries-11292017-0946-037,['TSeries_347_9'],-8850.562912,500,-7781.166922,627,-30.978,139.310041,no cnx,,5,"[array([355, 365, 375, 385, 395, 405, 415, 425, 435, 445])]",-83.53
96,ZSeries-11292017-0946-037,['TSeries_687_2'],-8889.795991,393,-7688.187548,879,-5.738,208.386178,no cnx,,5,"[array([688, 696, 704, 712, 720, 728, 736, 744, 752, 760])]",-108.77
97,ZSeries-11292017-0946-037,['TSeries_767_3'],-8742.6037,792,-7507.285812,1368,10.892,419.1009816,no cnx,,5,"[array([769, 778, 787, 796, 805, 814, 823, 832, 841, 850])]",-125.4
98,ZSeries-11292017-0946-037,['TSeries_1289_2'],-8884.327292,408,-7912.026444,273,-26.998,109.6846221,no cnx,,5,"[array([1290, 1297, 1304, 1311, 1318, 1325, 1332, 1339, 1346, 1353])]",-87.51
99,ZSeries-11292017-0946-037,['TSeries_857_8'],-8720.29225,852,-7480.67336,1440,-20.898,443.8605333,no cnx,,5,"[array([864, 872, 880, 888, 896, 904, 912, 920, 928, 936])]",-93.61
100,ZSeries-11292017-0946-037,['TSeries_127_5'],-8909.255627,341,-7892.632459,325,-22.728,98.48507607,no cnx,,5,"[array([131, 139, 147, 155, 163, 171, 179, 187, 195, 203])]",-91.78
101,ZSeries-11292017-0946-037,['TSeries_687_3'],-8815.334887,595,-7612.382381,1084,-5.738,294.3813139,no cnx,,5,"[array([689, 697, 705, 713, 721, 729, 737, 745, 753, 761])]",-108.77
102,ZSeries-11292017-0946-037,['TSeries_127_3'],-8897.965496,371,-7831.074362,492,-22.728,101.2094072,no cnx,,5,"[array([129, 137, 145, 153, 161, 169, 177, 185, 193, 201])]",-91.78
103,ZSeries-11292017-0946-037,['TSeries_347_3'],-8960.238473,203,-7907.777679,284,-30.978,100.7813584,excitatory,,5,"[[349, 359, 369, 379, 389, 399, 409, 419, 429, 439]]",-83.53
104,ZSeries-11292017-0946-037,['TSeries_1017_4'],-8858.5808,478,-7778.436737,634,-45.428,128.3807722,no cnx,,5,"[array([1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110])]",-69.08
105,ZSeries-11292017-0946-037,['TSeries_127_2'],-8961.942906,198,-7876.234887,370,-22.728,99.08846007,no cnx,,5,"[array([128, 136, 144, 152, 160, 168, 176, 184, 192, 200])]",-91.78
106,ZSeries-11292017-0946-037,['TSeries_857_5'],-8739.109135,801,-7551.639899,1248,-20.898,374.8301607,no cnx,,5,"[array([861, 869, 877, 885, 893, 901, 909, 917, 925, 933])]",-93.61
107,ZSeries-11292017-0946-037,['TSeries_687_8'],-8863.989976,463,-7602.973938,1109,-5.738,287.9252147,no cnx,,5,"[array([694, 702, 710, 718, 726, 734, 742, 750, 758, 766])]",-108.77
108,ZSeries-11292017-0946-037,['TSeries_1209_2'],-8898.637315,370,-7819.40898,524,-35.578,94.15835381,no cnx,,5,"[array([1210, 1218, 1226, 1234, 1242, 1250, 1258, 1266, 1274, 1282])]",-78.93
109,ZSeries-11292017-0946-037,['TSeries_937_2'],-8819.275943,584,-7628.379374,1040,-36.108,269.0365498,no cnx,,5,"[array([ 938,  946,  954,  962,  970,  978,  986,  994, 1002, 1010])]",-78.4
110,ZSeries-11292017-0946-037,['TSeries_207_1'],-8874.586659,435,-7918.856629,254,-5.248,134.0780675,no cnx,,5,"[array([207, 212, 217, 222, 227, 232, 237, 242, 247, 252])]",-109.26
111,ZSeries-11292017-0946-037,['TSeries_27_10'],-8941.338896,254,-7947.355358,177,-37.948,115.5723746,no cnx,,5,"[array([36, 46, 56, 66, 76])]",-76.56
112,ZSeries-11292017-0946-037,['TSeries_767_7'],-8704.163491,896,-7493.576367,1405,10.892,448.6042268,no cnx,,5,"[array([773, 782, 791, 800, 809, 818, 827, 836, 845, 854])]",-125.4
113,ZSeries-11292017-0946-037,['TSeries_1209_6'],-8955.356784,216,-7818.064917,527,-35.578,94.49821386,no cnx,,5,"[array([1214, 1222, 1230, 1238, 1246, 1254, 1262, 1270, 1278, 1286])]",-78.93
114,ZSeries-11292017-0946-037,['TSeries_1017_7'],-8969.331611,178,-7883.542482,350,-45.428,83.63110642,no cnx,,5,"[array([1023, 1033, 1043, 1053, 1063, 1073, 1083, 1093, 1103, 1113])]",-69.08
115,ZSeries-11292017-0946-037,['TSeries_1117_7'],-8964.402852,192,-7884.277948,348,-59.718,69.77052485,excitatory,,5,"[[1123, 1132, 1141, 1150, 1159, 1168, 1177, 1186, 1195, 1204]]",-54.79
116,ZSeries-11292017-0946-037,['TSeries_447_6'],-8870.259058,446,-7683.926713,890,-30.208,205.0658539,no cnx,,5,"[array([452, 461, 470, 479, 488, 497, 506, 515, 524, 533])]",-84.3
117,ZSeries-11292017-0946-037,['TSeries_127_6'],-8910.062065,339,-7799.085657,579,-22.728,112.5682103,no cnx,,5,"[array([132, 140, 148, 156, 164, 172, 180, 188, 196, 204])]",-91.78
118,ZSeries-11292017-0946-037,['TSeries_27_6'],-8842.684655,521,-7920.742906,249,-37.948,128.4911456,no cnx,,5,"[array([32, 42, 52, 62, 72])]",-76.56
119,ZSeries-11292017-0946-037,['TSeries_767_5'],-8669.217847,990,-7513.19969,1352,10.892,451.6665785,no cnx,,5,"[array([771, 780, 789, 798, 807, 816, 825, 834, 843, 852])]",-125.4
120,ZSeries-11292017-0946-037,['TSeries_537_4'],-8916.565651,321,-7805.555782,561,11.172,138.1615175,no cnx,,5,"[array([540, 548, 556, 564, 572, 580, 588, 596, 604, 612])]",-125.68
121,ZSeries-11292017-0946-037,['TSeries_937_6'],-8799.114994,639,-7679.184964,903,-36.108,236.6476062,no cnx,,5,"[array([ 942,  950,  958,  966,  974,  982,  990,  998, 1006, 1014])]",-78.4
122,ZSeries-11292017-0946-037,['TSeries_857_6'],-8774.592405,705,-7504.597685,1375,-20.898,399.7424353,no cnx,,5,"[array([862, 870, 878, 886, 894, 902, 910, 918, 926, 934])]",-93.61
123,ZSeries-11292017-0946-037,['TSeries_1017_3'],-8962.611295,196,-7817.683383,528,-45.428,89.23602785,no cnx,,5,"[array([1019, 1029, 1039, 1049, 1059, 1069, 1079, 1089, 1099, 1109])]",-69.08
124,ZSeries-11292017-0946-037,['TSeries_937_1'],-8839.436892,530,-7578.649034,1175,-36.108,306.7968361,no cnx,,5,"[array([ 937,  945,  953,  961,  969,  977,  985,  993, 1001, 1009])]",-78.4
125,ZSeries-11292017-0946-037,['TSeries_687_4'],-8778.238742,695,-7579.318425,1173,-5.738,337.562068,no cnx,,5,"[array([690, 698, 706, 714, 722, 730, 738, 746, 754, 762])]",-108.77
126,ZSeries-11292017-0946-037,['TSeries_767_8'],-8747.442327,779,-7517.500693,1340,10.892,408.3379407,no cnx,,5,"[array([774, 783, 792, 801, 810, 819, 828, 837, 846, 855])]",-125.4
127,ZSeries-11292017-0946-037,['TSeries_537_6'],-8870.598688,445,-7688.62228,877,11.172,221.4789542,no cnx,,5,"[array([542, 550, 558, 566, 574, 582, 590, 598, 606, 614])]",-125.68
128,ZSeries-11292017-0946-037,['TSeries_1209_3'],-8919.873515,312,-7791.99009,598,-35.578,105.7104142,no cnx,,5,"[array([1211, 1219, 1227, 1235, 1243, 1251, 1259, 1267, 1275, 1283])]",-78.93
129,ZSeries-11292017-0946-037,['TSeries_937_7'],-8853.683962,491,-7583.487662,1162,-36.108,298.4989387,no cnx,,5,"[array([ 943,  951,  959,  967,  975,  983,  991,  999, 1007, 1015])]",-78.4
130,ZSeries-11292017-0946-037,['TSeries_1209_1'],-8944.873091,244,-7844.408557,456,-35.578,82.69986305,no cnx,,5,"[array([1209, 1217, 1225, 1233, 1241, 1249, 1257, 1265, 1273, 1281])]",-78.93
131,ZSeries-11292017-0946-037,['TSeries_1209_5'],-8913.959636,328,-7886.074517,343,-35.578,83.64514066,no cnx,,5,"[[1213, 1221, 1229, 1237, 1245, 1253, 1261, 1269, 1277, 1285]]",-78.93
132,ZSeries-11292017-0946-037,['TSeries_1017_6'],-8915.031456,325,-7869.564225,388,-45.428,70.60549296,no cnx,,5,"[array([1022, 1032, 1042, 1052, 1062, 1072, 1082, 1092, 1102, 1112])]",-69.08
